Baoshan,address,Latitude,Longitude,rent,bedrooms,living-dining,bathrooms,loft,sqmeters,0,building_type,use_type_en,heat,ac,balcony,WIFI,outdoor_space,bathtub,floor_heat,oven,total_amens
Baoshan,æ·®æµ·ä¸­è·¯526å¼?7å?31.21278,121.56217,2500,1,0,1,0,20,0,0,residential,0,1,0,1,0,0,0,0,2,
Baoshan,å»¶åº†è·?9å¼?1å?31.21278,121.56217,2500,1,0,1,0,15,0,0,residential,0,1,0,0,0,0,0,0,1,
Baoshan,æ­¦å®è·?525å¼?1å?31.21278,121.56217,2500,1,0,0,0,18,0,0,residential,0,1,1,1,0,0,0,0,3,
Baoshan,å—äº¬è¥¿è·¯972å¼?86å?31.21278,121.56217,2500,1,0,1,0,15,0,0,residential,0,0,0,0,1,0,0,0,1,
Baoshan,å¹¿ä¸œè·?92å?31.21278,121.56217,2500,1,0,1,0,10,0,0,residential,0,1,0,0,0,0,0,0,1,
Baoshan,æ°¸å˜‰è·?28å?31.21278,121.56217,2600,1,0,1,0,8,0,0,residential,0,1,0,0,0,0,0,0,1,
Baoshan,æ­¦å®šè·?90å¼?31.21278,121.56217,2600,1,0,1,0,15,0,0,residential,0,0,0,0,1,0,0,0,1,
Changning,å»ºå›½è¥¿è·¯619å¼?0å?31.21278,121.56217,2700,1,0,1,0,15,0,0,residential,1,1,1,0,1,1,0,0,5,
Changning,æ–°ä¹è·?6å¼?31.21278,121.56217,2700,1,1,1,0,20,0,0,residential,0,0,0,0,1,0,0,0,1,
Changning,å—æ˜Œè·?36å¼?2å?31.21278,121.56217,2800,1,0,1,0,12,0,0,residential,1,0,0,0,0,0,0,0,1,
Changning,å´‚å±±æ–°æ‘121å?31.21278,121.56217,2800,1,1,1,0,32,0,0,residential,0,1,0,1,0,1,0,0,3,
Changning,æ–°æ˜Œè·?7å¼?3å?31.21278,121.56217,2800,1,0,1,0,15,0,0,residential,0,1,0,0,0,0,0,0,1,
Changning,æ–°é—¸è·?380å¼?å?31.21278,121.56217,2800,1,0,1,0,20,0,0,residential,1,1,0,1,1,1,0,0,5,
